DATE,LNU02300031
1972-01-01,69.3
1972-02-01,70.8
1972-03-01,72.1
1972-04-01,72.9
1972-05-01,73.3
1972-06-01,74.7
1972-07-01,73.2
1972-08-01,73.9
1972-09-01,73.8
1972-10-01,74.3
1972-11-01,74
1972-12-01,73.6
1973-01-01,71
1973-02-01,72.2
1973-03-01,73.1
1973-04-01,73.3
1973-05-01,73.3
1973-06-01,74
1973-07-01,74.2
1973-08-01,74.4
1973-09-01,73.9
1973-10-01,75.4
1973-11-01,74.8
1973-12-01,74.6
1974-01-01,72.6
1974-02-01,71.8
1974-03-01,71.7
1974-04-01,72.3
1974-05-01,72.9
1974-06-01,72.4
1974-07-01,72.4
1974-08-01,72.3
1974-09-01,71.8
1974-10-01,72.2
1974-11-01,71
1974-12-01,69.2
1975-01-01,66.8
1975-02-01,65.3
1975-03-01,65
1975-04-01,65.1
1975-05-01,66.7
1975-06-01,66.3
1975-07-01,67.4
1975-08-01,68.4
1975-09-01,67.7
1975-10-01,67.4
1975-11-01,66.6
1975-12-01,65.6
1976-01-01,64.5
1976-02-01,64.3
1976-03-01,64.6
1976-04-01,66.8
1976-05-01,67.9
1976-06-01,67.5
1976-07-01,67.3
1976-08-01,68.2
1976-09-01,68.2
1976-10-01,67.7
1976-11-01,67.5
1976-12-01,67.2
1977-01-01,66.4
1977-02-01,66.9
1977-03-01,67.2
1977-04-01,68.5
1977-05-01,67.7
1977-06-01,68.7
1977-07-01,67.5
1977-08-01,67.1
1977-09-01,67
1977-10-01,67.1
1977-11-01,67.8
1977-12-01,68.4
1978-01-01,66.8
1978-02-01,67.1
1978-03-01,68.3
1978-04-01,68.7
1978-05-01,69.6
1978-06-01,70.1
1978-07-01,69.5
1978-08-01,69
1978-09-01,70.6
1978-10-01,70.4
1978-11-01,69.8
1978-12-01,69.5
1979-01-01,67.4
1979-02-01,67
1979-03-01,67.7
1979-04-01,68.1
1979-05-01,69.1
1979-06-01,70.5
1979-07-01,70.2
1979-08-01,70.2
1979-09-01,71.3
1979-10-01,70.6
1979-11-01,69.2
1979-12-01,68.6
1980-01-01,66
1980-02-01,66
1980-03-01,66.1
1980-04-01,65.7
1980-05-01,65.8
1980-06-01,65.6
1980-07-01,65.5
1980-08-01,66.1
1980-09-01,65.5
1980-10-01,66.4
1980-11-01,65.6
1980-12-01,65.4
1981-01-01,64.2
1981-02-01,63.7
1981-03-01,64.7
1981-04-01,65.3
1981-05-01,65.8
1981-06-01,64.5
1981-07-01,64.8
1981-08-01,64.9
1981-09-01,65.2
1981-10-01,65
1981-11-01,63.4
1981-12-01,62.5
1982-01-01,60.8
1982-02-01,61
1982-03-01,61.4
1982-04-01,61.8
1982-05-01,62.1
1982-06-01,62.3
1982-07-01,62.3
1982-08-01,62.1
1982-09-01,61.1
1982-10-01,61
1982-11-01,61.5
1982-12-01,59.8
1983-01-01,58.8
1983-02-01,59.2
1983-03-01,59.7
1983-04-01,60.1
1983-05-01,60.5
1983-06-01,62
1983-07-01,62.6
1983-08-01,62.6
1983-09-01,63.2
1983-10-01,62.9
1983-11-01,63.8
1983-12-01,63.2
1984-01-01,62.1
1984-02-01,63.4
1984-03-01,62.6
1984-04-01,62
1984-05-01,64.3
1984-06-01,64.1
1984-07-01,63.9
1984-08-01,65.3
1984-09-01,65.3
1984-10-01,65.6
1984-11-01,66
1984-12-01,64.7
1985-01-01,63.5
1985-02-01,62.9
1985-03-01,63.2
1985-04-01,63.5
1985-05-01,64.5
1985-06-01,65.5
1985-07-01,65.3
1985-08-01,66.4
1985-09-01,65.6
1985-10-01,64.8
1985-11-01,64.9
1985-12-01,64.6
1986-01-01,64.3
1986-02-01,63.4
1986-03-01,64.6
1986-04-01,64.8
1986-05-01,65.8
1986-06-01,66
1986-07-01,66.1
1986-08-01,65.2
1986-09-01,65
1986-10-01,65.1
1986-11-01,65.4
1986-12-01,65.8
1987-01-01,64.6
1987-02-01,64.5
1987-03-01,65.3
1987-04-01,65.7
1987-05-01,66
1987-06-01,66.7
1987-07-01,67.7
1987-08-01,68
1987-09-01,67.5
1987-10-01,67.3
1987-11-01,67.2
1987-12-01,66.8
1988-01-01,66.2
1988-02-01,65.6
1988-03-01,65.7
1988-04-01,66.8
1988-05-01,66.7
1988-06-01,67.2
1988-07-01,67.7
1988-08-01,68.5
1988-09-01,68.1
1988-10-01,67.7
1988-11-01,67.2
1988-12-01,67.1
1989-01-01,66.3
1989-02-01,65.3
1989-03-01,66.6
1989-04-01,66.1
1989-05-01,67.2
1989-06-01,67.6
1989-07-01,68.2
1989-08-01,67.8
1989-09-01,67.9
1989-10-01,67.1
1989-11-01,66.5
1989-12-01,65.9
1990-01-01,65.4
1990-02-01,66.1
1990-03-01,66.7
1990-04-01,67
1990-05-01,67.9
1990-06-01,68.5
1990-07-01,68.1
1990-08-01,67.6
1990-09-01,67.2
1990-10-01,67.3
1990-11-01,67
1990-12-01,66.8
1991-01-01,65.2
1991-02-01,65
1991-03-01,66.1
1991-04-01,65.8
1991-05-01,64.7
1991-06-01,66.1
1991-07-01,66.9
1991-08-01,66.1
1991-09-01,67.3
1991-10-01,66.5
1991-11-01,66.1
1991-12-01,65.5
1992-01-01,63.2
1992-02-01,62.4
1992-03-01,63.1
1992-04-01,64
1992-05-01,64.3
1992-06-01,65.1
1992-07-01,65.2
1992-08-01,65.3
1992-09-01,65.3
1992-10-01,64.8
1992-11-01,64.8
1992-12-01,63.6
1993-01-01,62.6
1993-02-01,63.5
1993-03-01,62.9
1993-04-01,62.9
1993-05-01,64.3
1993-06-01,64.4
1993-07-01,65.6
1993-08-01,65.7
1993-09-01,65.2
1993-10-01,65.6
1993-11-01,64.5
1993-12-01,64.6
1994-01-01,61.7
1994-02-01,62.9
1994-03-01,64.1
1994-04-01,64.8
1994-05-01,66
1994-06-01,65.3
1994-07-01,65
1994-08-01,64.8
1994-09-01,65.6
1994-10-01,66.8
1994-11-01,66
1994-12-01,67
1995-01-01,64.9
1995-02-01,66.4
1995-03-01,67.3
1995-04-01,66.9
1995-05-01,66.9
1995-06-01,66.4
1995-07-01,65.5
1995-08-01,65.3
1995-09-01,65.8
1995-10-01,67
1995-11-01,66
1995-12-01,65.1
1996-01-01,63.8
1996-02-01,64
1996-03-01,64.5
1996-04-01,64.6
1996-05-01,65.7
1996-06-01,65.5
1996-07-01,66.2
1996-08-01,67.1
1996-09-01,65.7
1996-10-01,66.6
1996-11-01,66.3
1996-12-01,65.9
1997-01-01,63.7
1997-02-01,63.8
1997-03-01,64.7
1997-04-01,65.3
1997-05-01,65.8
1997-06-01,66.1
1997-07-01,66.9
1997-08-01,68.3
1997-09-01,67.4
1997-10-01,67.3
1997-11-01,67.2
1997-12-01,66
1998-01-01,65.1
1998-02-01,65.2
1998-03-01,66.5
1998-04-01,67.4
1998-05-01,67.5
1998-06-01,68.1
1998-07-01,67.2
1998-08-01,67.2
1998-09-01,66.9
1998-10-01,69.1
1998-11-01,68
1998-12-01,67.2
1999-01-01,67.3
1999-02-01,66.3
1999-03-01,66.7
1999-04-01,67.4
1999-05-01,68.2
1999-06-01,68.2
1999-07-01,67
1999-08-01,68
1999-09-01,67.3
1999-10-01,68
1999-11-01,68.4
1999-12-01,67.5
2000-01-01,67.3
2000-02-01,67.8
2000-03-01,67.6
2000-04-01,68.4
2000-05-01,67.4
2000-06-01,67.8
2000-07-01,67.6
2000-08-01,67.4
2000-09-01,67.3
2000-10-01,68.3
2000-11-01,68.4
2000-12-01,67.6
2001-01-01,66.9
2001-02-01,66.5
2001-03-01,66
2001-04-01,66.3
2001-05-01,66.1
2001-06-01,66.4
2001-07-01,66.5
2001-08-01,65.9
2001-09-01,67.1
2001-10-01,66.1
2001-11-01,65.9
2001-12-01,66.1
2002-01-01,65.4
2002-02-01,64.9
2002-03-01,65.2
2002-04-01,65.8
2002-05-01,66.5
2002-06-01,65.2
2002-07-01,65.3
2002-08-01,65.5
2002-09-01,66.1
2002-10-01,65.8
2002-11-01,63.5
2002-12-01,63.6
2003-01-01,63
2003-02-01,63.5
2003-03-01,63.3
2003-04-01,63.9
2003-05-01,63.7
2003-06-01,64.5
2003-07-01,64.4
2003-08-01,64.1
2003-09-01,64.4
2003-10-01,64.4
2003-11-01,64.9
2003-12-01,64.8
2004-01-01,64.2
2004-02-01,63.1
2004-03-01,63.7
2004-04-01,63.4
2004-05-01,63.8
2004-06-01,64.6
2004-07-01,63.4
2004-08-01,63.8
2004-09-01,64.3
2004-10-01,64.6
2004-11-01,64.1
2004-12-01,63.4
2005-01-01,61.7
2005-02-01,61.6
2005-03-01,62.8
2005-04-01,64.3
2005-05-01,65.2
2005-06-01,66.2
2005-07-01,67.1
2005-08-01,66.7
2005-09-01,66.2
2005-10-01,66.3
2005-11-01,64.3
2005-12-01,64.1
2006-01-01,63.5
2006-02-01,63.7
2006-03-01,64.5
2006-04-01,65
2006-05-01,65.3
2006-06-01,65.4
2006-07-01,65.2
2006-08-01,65.7
2006-09-01,65.7
2006-10-01,65.8
2006-11-01,66
2006-12-01,66.2
2007-01-01,65.5
2007-02-01,64.8
2007-03-01,63.8
2007-04-01,65.1
2007-05-01,64.8
2007-06-01,65.2
2007-07-01,67.1
2007-08-01,67.9
2007-09-01,66.5
2007-10-01,65.4
2007-11-01,65.7
